Rozwiązano zależności.
============================================================================================================================================================================
 Pakiet                                               Architektura                    Wersja                                        Repozytorium                      Rozm.
============================================================================================================================================================================
Usuwanie:
 perl                                                 x86_64                          4:5.34.1-486.fc35                             @updates                            0
Usuwanie zależnych pakietów:
 perl-CPAN                                            noarch                          2.29-1.fc35                                   @updates                          1.9 M
Usuwanie nieużywanych zależności:
 perl-Algorithm-Diff                                  noarch                          1.2010-4.fc35                                 @fedora                           108 k
 perl-Archive-Tar                                     noarch                          2.40-1.fc35                                   @fedora                           154 k
 perl-Archive-Zip                                     noarch                          1.68-6.fc35                                   @fedora                           292 k
 perl-Attribute-Handlers                              noarch                          1.01-486.fc35                                 @updates                           38 k
 perl-AutoSplit                                       noarch                          5.74-486.fc35                                 @updates                           24 k
 perl-CPAN-DistnameInfo                               noarch                          0.12-23.fc35                                  @fedora                            11 k
 perl-CPAN-Meta                                       noarch                          2.150010-478.fc35                             @fedora                           596 k
 perl-CPAN-Meta-Requirements                          noarch                          2.140-480.fc35                                @fedora                            69 k
 perl-CPAN-Meta-YAML                                  noarch                          0.018-479.fc35                                @fedora                            51 k
 perl-Compress-Bzip2                                  x86_64                          2.28-6.fc35                                   @fedora                           146 k
 perl-Compress-Raw-Bzip2                              x86_64                          2.101-479.fc35                                @fedora                            66 k
 perl-Compress-Raw-Lzma                               x86_64                          2.101-3.fc35                                  @fedora                           122 k
 perl-Compress-Raw-Zlib                               x86_64                          2.101-479.fc35                                @fedora                           149 k
 perl-Config-Extensions                               noarch                          0.03-486.fc35                                 @updates                          3.6 k
 perl-Config-Perl-V                                   noarch                          0.33-480.fc35                                 @fedora                            25 k
 perl-DBM_Filter                                      noarch                          0.06-486.fc35                                 @updates                           34 k
 perl-DB_File                                         x86_64                          1.857-1.fc35                                  @updates                          190 k
 perl-Data-OptList                                    noarch                          0.112-2.fc35                                  @fedora                            50 k
 perl-Data-Section                                    noarch                          0.200007-14.fc35                              @fedora                            42 k
 perl-Devel-PPPort                                    x86_64                          3.64-1.fc35                                   @updates                          881 k
 perl-Devel-Peek                                      x86_64                          1.30-486.fc35                                 @updates                           45 k
 perl-Devel-SelfStubber                               noarch                          1.06-486.fc35                                 @updates                          7.7 k
 perl-Devel-Size                                      x86_64                          0.83-10.fc35                                  @fedora                            46 k
 perl-Digest-SHA                                      x86_64                          1:6.02-479.fc35                               @fedora                           116 k
 perl-Dumpvalue                                       noarch                          2.27-486.fc35                                 @updates                           21 k
 perl-Encode-Locale                                   noarch                          1.05-21.fc35                                  @fedora                            19 k
 perl-Encode-devel                                    x86_64                          4:3.15-482.fc35                               @updates                          100 k
 perl-English                                         noarch                          1.11-486.fc35                                 @updates                          7.1 k
